model_name,query_id,latency_seconds,input_tokens,output_tokens,reasoning_tokens,inference_speed_tps,cost_dollars
gpt-5.5,astma_bij_volwassenen_0014_0003,11.9361,1395,434,291,36.36,0.02385
gpt-5.5,astma_bij_volwassenen_0004_0002,7.9824,1011,309,158,38.71,0.01663
gpt-5.5,astma_bij_volwassenen_0002_0002,4.9213,776,152,101,30.89,0.01158
gpt-5.5,diabetes_0009_0054,25.4477,697,1090,1034,42.83,0.03174
gpt-5.5,diabetes_0007_0013,38.6671,290,1602,1552,41.43,0.03875
gpt-5.5,diabetes_0007_0009,115.3502,259,5373,5330,46.58,0.12332
gpt-5.5,dementie_0003_0002,18.0338,266,669,516,37.1,0.01632
gpt-5.5,dementie_0002_0013,10.0568,420,430,409,42.76,0.01416
gpt-5.5,dementie_0002_0009,128.8573,276,5753,5688,44.65,0.13182
gpt-5.5,depressie_0005_0001,26.7335,388,1087,1034,40.66,0.02823
gpt-5.5,depressie_0007_0002,57.5655,287,2651,2588,46.05,0.06217
gpt-5.5,depressie_0001_0005,11.7944,386,586,516,49.68,0.01674
gpt-5.5,COPD_0003_0002,20.5738,1671,1125,1032,54.68,0.04307
gpt-5.5,COPD_0006_0001,61.9853,229,2760,2588,44.53,0.06274
gpt-5.5,COPD_0007_0002,15.3876,926,746,516,48.48,0.02462
gpt-5.5,angst_0006_0015,13.2067,445,603,516,45.66,0.01759
gpt-5.5,angst_0007_0034,144.7017,198,5798,5696,40.07,0.13154
gpt-5.5,angst_0008_0001,46.1753,1278,1179,1034,25.53,0.03927
gpt-5.5,chronische nierschade_0004_0001,13.6894,864,626,516,45.73,0.02257
gpt-5.5,chronische nierschade_0008_0009,11.2328,210,570,516,50.74,0.01458
gpt-5.5,chronische nierschade_0010_0021,55.0982,414,2144,2070,38.91,0.05207
gpt-5.5,influenza_0008_0001,28.5134,325,1093,1034,38.33,0.02759
gpt-5.5,influenza_0009_0007,105.0672,276,5324,5131,50.67,0.12072
gpt-5.5,influenza_0009_0011,38.5699,410,1628,1552,42.21,0.04039
gpt-5.5,hartfalen_0007_0012,41.7154,2341,2116,2070,50.72,0.07343
gpt-5.5,hartfalen_0001_0001,74.806,287,3699,3624,49.45,0.08561
gpt-5.5,hartfalen_0006_0004,24.2898,251,1111,1034,45.74,0.02696
gpt-5.5,hand-en-polsklachten_0023_0003,46.8857,407,2120,2070,45.22,0.05172
gpt-5.5,hand-en-polsklachten_0020_0001,57.3757,353,2671,2588,46.55,0.06314
gpt-5.5,hand-en-polsklachten_0012_0001,36.4493,609,1668,1552,45.76,0.04308
gpt-5.4,astma_bij_volwassenen_0014_0003,10.475,1395,712,516,67.97,0.01477
gpt-5.4,astma_bij_volwassenen_0004_0002,9.2871,1011,535,362,57.61,0.01074
gpt-5.4,astma_bij_volwassenen_0002_0002,4.0567,776,227,168,55.96,0.00659
gpt-5.4,diabetes_0009_0054,10.7891,697,583,516,54.04,0.01011
gpt-5.4,diabetes_0007_0013,7.9222,290,523,460,66.02,0.00717
gpt-5.4,diabetes_0007_0009,137.6092,259,8460,8431,61.48,0.09655
gpt-5.4,dementie_0003_0002,22.5122,266,1180,1034,52.42,0.01396
gpt-5.4,dementie_0002_0013,13.9667,420,818,780,58.57,0.01136
gpt-5.4,dementie_0002_0009,81.6687,276,4449,4390,54.48,0.05132
gpt-5.4,depressie_0005_0001,10.0284,388,603,516,60.13,0.00848
gpt-5.4,depressie_0007_0002,39.127,287,2654,2557,67.83,0.03095
gpt-5.4,depressie_0001_0005,8.4167,386,508,422,60.36,0.00741
gpt-5.4,COPD_0003_0002,7.9824,1671,513,399,64.27,0.01454
gpt-5.4,COPD_0006_0001,30.6976,229,1753,1552,57.11,0.01990
gpt-5.4,COPD_0007_0002,12.1589,926,761,516,62.59,0.01240
gpt-5.4,angst_0006_0015,11.8417,445,647,516,54.64,0.00905
gpt-5.4,angst_0007_0034,94.3646,198,5301,5178,56.18,0.06011
gpt-5.4,angst_0008_0001,11.6481,1278,703,516,60.35,0.01406
gpt-5.4,chronische nierschade_0004_0001,6.9169,864,440,323,63.61,0.00916
gpt-5.4,chronische nierschade_0008_0009,50.0645,210,3586,3500,71.63,0.04108
gpt-5.4,chronische nierschade_0010_0021,85.2938,414,5210,5139,61.08,0.06060
gpt-5.4,influenza_0008_0001,47.3452,325,2665,2588,56.29,0.03140
gpt-5.4,influenza_0009_0007,54.7308,276,3760,3624,68.7,0.04313
gpt-5.4,influenza_0009_0011,7.3966,410,517,398,69.9,0.00746
gpt-5.4,hartfalen_0007_0012,6.9626,2341,381,267,54.72,0.01683
gpt-5.4,hartfalen_0001_0001,25.0637,287,1498,1422,59.77,0.01806
gpt-5.4,hartfalen_0006_0004,20.7701,251,1415,1313,68.13,0.01677
gpt-5.4,hand-en-polsklachten_0023_0003,20.0185,407,1121,1029,56.0,0.01440
gpt-5.4,hand-en-polsklachten_0020_0001,151.1677,353,9268,9178,61.31,0.10584
gpt-5.4,hand-en-polsklachten_0012_0001,32.612,609,2250,2056,68.99,0.02767
claude-opus-4-7,astma_bij_volwassenen_0014_0003,7.9243,2714,480,0,60.57,0.03194
claude-opus-4-7,astma_bij_volwassenen_0004_0002,6.6644,1783,330,0,49.52,0.02113
claude-opus-4-7,astma_bij_volwassenen_0002_0002,2.8968,1334,127,0,43.84,0.01461
claude-opus-4-7,diabetes_0009_0054,3.0536,1270,85,0,27.84,0.01355
claude-opus-4-7,diabetes_0007_0013,3.5415,568,161,0,45.46,0.00729
claude-opus-4-7,diabetes_0007_0009,3.7159,459,128,0,34.45,0.00587
claude-opus-4-7,dementie_0003_0002,5.6884,548,316,0,55.55,0.00864
claude-opus-4-7,dementie_0002_0013,4.5829,757,202,0,44.08,0.00959
claude-opus-4-7,dementie_0002_0009,3.7795,534,141,0,37.31,0.00675
claude-opus-4-7,depressie_0005_0001,4.5822,763,165,0,36.01,0.00928
claude-opus-4-7,depressie_0007_0002,4.5032,562,161,0,35.75,0.00723
claude-opus-4-7,depressie_0001_0005,5.814,738,232,0,39.9,0.00970
claude-opus-4-7,COPD_0003_0002,6.2632,2998,307,0,49.02,0.03305
claude-opus-4-7,COPD_0006_0001,8.5307,431,538,0,63.07,0.00969
claude-opus-4-7,COPD_0007_0002,7.4543,1703,546,0,73.25,0.02249
claude-opus-4-7,angst_0006_0015,7.3159,934,388,0,53.03,0.01322
claude-opus-4-7,angst_0007_0034,9.2306,373,454,0,49.18,0.00827
claude-opus-4-7,angst_0008_0001,6.3178,2506,253,0,40.05,0.02759
claude-opus-4-7,chronische nierschade_0004_0001,6.8755,1500,342,0,49.74,0.01842
claude-opus-4-7,chronische nierschade_0008_0009,5.6196,386,249,0,44.31,0.00635
claude-opus-4-7,chronische nierschade_0010_0021,4.3999,775,227,0,51.59,0.01002
claude-opus-4-7,influenza_0008_0001,3.5285,635,118,0,33.44,0.00753
claude-opus-4-7,influenza_0009_0007,7.3144,505,380,0,51.95,0.00885
claude-opus-4-7,influenza_0009_0011,5.8141,786,311,0,53.49,0.01097
claude-opus-4-7,hartfalen_0007_0012,5.902,3632,188,0,31.85,0.03820
claude-opus-4-7,hartfalen_0001_0001,2.9154,545,120,0,41.16,0.00665
claude-opus-4-7,hartfalen_0006_0004,2.7186,454,99,0,36.42,0.00553
claude-opus-4-7,hand-en-polsklachten_0023_0003,5.9552,830,202,0,33.92,0.01032
claude-opus-4-7,hand-en-polsklachten_0020_0001,4.5197,589,141,0,31.2,0.00730
claude-opus-4-7,hand-en-polsklachten_0012_0001,9.07,1093,452,0,49.83,0.01545
kimi-k2.6,astma_bij_volwassenen_0014_0003,6.8009,1903,642,0,94.4,0.00433
kimi-k2.6,astma_bij_volwassenen_0004_0002,7.8597,1260,900,0,114.51,0.00367
kimi-k2.6,astma_bij_volwassenen_0002_0002,3.9397,943,401,0,101.79,0.00228
kimi-k2.6,diabetes_0009_0054,5.6592,883,531,0,93.83,0.00240
kimi-k2.6,diabetes_0007_0013,7.7478,410,908,0,117.19,0.00224
kimi-k2.6,diabetes_0007_0009,8.9501,317,1081,0,120.78,0.00238
kimi-k2.6,dementie_0003_0002,34.6228,368,779,0,22.5,0.00195
kimi-k2.6,dementie_0002_0013,31.9446,561,721,0,22.57,0.00218
kimi-k2.6,dementie_0002_0009,8.6608,361,1050,0,121.24,0.00240
kimi-k2.6,depressie_0005_0001,8.6144,512,1013,0,117.59,0.00259
kimi-k2.6,depressie_0007_0002,3.9985,381,429,0,107.29,0.00138
kimi-k2.6,depressie_0001_0005,49.5395,510,1306,0,26.36,0.00309
kimi-k2.6,COPD_0003_0002,76.6151,2076,1938,0,25.3,0.00682
kimi-k2.6,COPD_0006_0001,53.0926,289,1310,0,24.67,0.00272
kimi-k2.6,COPD_0007_0002,69.5801,1194,3029,0,43.53,0.00718
kimi-k2.6,angst_0006_0015,7.2146,631,820,0,113.66,0.00247
kimi-k2.6,angst_0007_0034,6.5475,249,760,0,116.07,0.00172
kimi-k2.6,angst_0008_0001,7.8013,1776,784,0,100.5,0.00435
kimi-k2.6,chronische nierschade_0004_0001,5.8561,1086,574,0,98.02,0.00282
kimi-k2.6,chronische nierschade_0008_0009,29.117,267,895,0,30.74,0.00198
kimi-k2.6,chronische nierschade_0010_0021,9.6598,539,1001,0,103.63,0.00262
kimi-k2.6,influenza_0008_0001,8.6494,445,883,0,102.09,0.00226
kimi-k2.6,influenza_0009_0007,35.2871,347,1087,0,30.8,0.00244
kimi-k2.6,influenza_0009_0011,7.5239,553,867,0,115.23,0.00241
kimi-k2.6,hartfalen_0007_0012,5.0925,2527,497,0,97.59,0.00514
kimi-k2.6,hartfalen_0001_0001,11.6668,394,887,0,76.03,0.00218
kimi-k2.6,hartfalen_0006_0004,21.2545,329,2338,0,110.0,0.00453
kimi-k2.6,hand-en-polsklachten_0023_0003,54.3151,595,1527,0,28.11,0.00361
kimi-k2.6,hand-en-polsklachten_0020_0001,19.1794,428,610,0,31.8,0.00176
kimi-k2.6,hand-en-polsklachten_0012_0001,55.2847,772,2504,0,45.29,0.00557
deepseek-v4-pro,astma_bij_volwassenen_0014_0003,12.2391,1783,334,257,27.29,0.00522
deepseek-v4-pro,astma_bij_volwassenen_0004_0002,42.9294,1230,1247,1121,29.05,0.00792
deepseek-v4-pro,astma_bij_volwassenen_0002_0002,8.8721,955,224,154,25.25,0.00293
deepseek-v4-pro,diabetes_0009_0054,28.4518,878,789,697,27.73,0.00520
deepseek-v4-pro,diabetes_0007_0013,15.4966,425,471,432,30.39,0.00292
deepseek-v4-pro,diabetes_0007_0009,32.7704,364,1040,939,31.74,0.00515
deepseek-v4-pro,dementie_0003_0002,18.0297,396,472,404,26.18,0.00280
deepseek-v4-pro,dementie_0002_0013,23.6274,568,707,613,29.92,0.00415
deepseek-v4-pro,dementie_0002_0009,20.0176,406,634,549,31.67,0.00350
deepseek-v4-pro,depressie_0005_0001,57.3593,526,1654,1558,28.84,0.00822
deepseek-v4-pro,depressie_0007_0002,25.0331,416,749,662,29.92,0.00402
deepseek-v4-pro,depressie_0001_0005,30.5019,528,942,774,30.88,0.00494
deepseek-v4-pro,COPD_0003_0002,19.0074,2000,517,459,27.2,0.00655
deepseek-v4-pro,COPD_0006_0001,29.2528,337,819,696,28.0,0.00407
deepseek-v4-pro,COPD_0007_0002,52.5276,1137,1540,1225,29.32,0.00858
deepseek-v4-pro,angst_0006_0015,19.1438,616,585,504,30.56,0.00375
deepseek-v4-pro,angst_0007_0034,41.6185,301,1142,1000,27.44,0.00537
deepseek-v4-pro,angst_0008_0001,16.354,1642,493,425,30.15,0.00563
deepseek-v4-pro,chronische nierschade_0004_0001,33.5055,1022,929,813,27.73,0.00608
deepseek-v4-pro,chronische nierschade_0008_0009,44.1792,313,1241,1180,28.09,0.00601
deepseek-v4-pro,chronische nierschade_0010_0021,38.8586,553,1111,927,28.59,0.00570
deepseek-v4-pro,influenza_0008_0001,21.8554,464,608,531,27.82,0.00353
deepseek-v4-pro,influenza_0009_0007,151.5626,385,4922,4476,32.48,0.02152
deepseek-v4-pro,influenza_0009_0011,33.6567,559,967,890,28.73,0.00532
deepseek-v4-pro,hartfalen_0007_0012,12.111,2507,317,230,26.17,0.00672
deepseek-v4-pro,hartfalen_0001_0001,27.6725,410,862,787,31.15,0.00453
deepseek-v4-pro,hartfalen_0006_0004,12.1185,366,320,207,26.41,0.00196
deepseek-v4-pro,hand-en-polsklachten_0023_0003,26.4564,585,729,638,27.55,0.00429
deepseek-v4-pro,hand-en-polsklachten_0020_0001,15.5307,468,468,358,30.13,0.00285
deepseek-v4-pro,hand-en-polsklachten_0012_0001,484.0212,774,5408,5250,11.17,0.02515
glm-5.1,astma_bij_volwassenen_0014_0003,25.7761,1757,764,0,29.64,0.00529
glm-5.1,astma_bij_volwassenen_0004_0002,19.2771,1185,916,0,47.52,0.00441
glm-5.1,astma_bij_volwassenen_0002_0002,7.6204,880,414,0,54.33,0.00272
glm-5.1,diabetes_0009_0054,15.3291,829,749,0,48.86,0.00331
glm-5.1,diabetes_0007_0013,18.6051,361,975,0,52.41,0.00281
glm-5.1,diabetes_0007_0009,25.05,300,766,0,30.58,0.00224
glm-5.1,dementie_0003_0002,15.8907,314,734,0,46.19,0.00220
glm-5.1,dementie_0002_0013,12.6987,507,695,0,54.73,0.00252
glm-5.1,dementie_0002_0009,22.8045,336,874,0,38.33,0.00254
glm-5.1,depressie_0005_0001,15.9073,461,962,0,60.48,0.00299
glm-5.1,depressie_0007_0002,26.4446,344,824,0,31.16,0.00245
glm-5.1,depressie_0001_0005,15.1665,466,683,0,45.03,0.00241
glm-5.1,COPD_0003_0002,22.6416,1947,1011,0,44.65,0.00621
glm-5.1,COPD_0006_0001,22.0236,271,651,0,29.56,0.00194
glm-5.1,COPD_0007_0002,45.1816,1101,1885,0,41.72,0.00627
glm-5.1,angst_0006_0015,15.9537,546,682,0,42.75,0.00258
glm-5.1,angst_0007_0034,17.9013,229,684,0,38.21,0.00192
glm-5.1,angst_0008_0001,13.8925,1621,753,0,54.2,0.00499
glm-5.1,chronische nierschade_0004_0001,15.0371,1011,680,0,45.22,0.00355
glm-5.1,chronische nierschade_0008_0009,19.0224,249,812,0,42.69,0.00223
glm-5.1,chronische nierschade_0010_0021,29.6659,486,796,0,26.83,0.00269
glm-5.1,influenza_0008_0001,11.7976,397,726,0,61.54,0.00236
glm-5.1,influenza_0009_0007,22.7164,320,840,0,36.98,0.00244
glm-5.1,influenza_0009_0011,72.5018,496,1008,0,13.9,0.00316
glm-5.1,hartfalen_0007_0012,14.1894,2474,806,0,56.8,0.00689
glm-5.1,hartfalen_0001_0001,18.9633,352,699,0,36.86,0.00221
glm-5.1,hartfalen_0006_0004,31.1937,293,533,0,17.09,0.00173
glm-5.1,hand-en-polsklachten_0023_0003,22.6369,521,807,0,35.65,0.00279
glm-5.1,hand-en-polsklachten_0020_0001,29.8153,408,978,0,32.8,0.00291
glm-5.1,hand-en-polsklachten_0012_0001,27.3111,718,1372,0,50.24,0.00439
